Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2017-08-04,SWA,499,PHX,SMF,,,,,false,,2017-08-04T21:10,2017-08-04T22:47,,,,,2017-08-04T23:00,2017-08-05T00:27,Boeing 737-800,,,,,,,,30e303d1-acf6-4560-8a94-52d17c4690d4,be4c4286-2c02-4dca-86d4-56e19aa348f7,a2f06eec-440b-48dd-9096-f9051e8a07ef,8d225b5f-dd0b-4d8f-ab0a-8aff0c6a0eaf,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2017-08-07,SWA,4078,SMF,LAS,B,16,1,C7,false,,2017-08-07T17:15,2017-08-07T17:15,,,,,2017-08-07T18:35,2017-08-07T18:28,Boeing 737-700,,,,,,,,acde1224-edb9-4bff-85f0-ef95cc0131c8,be4c4286-2c02-4dca-86d4-56e19aa348f7,8d225b5f-dd0b-4d8f-ab0a-8aff0c6a0eaf,13ec7b81-ab66-4c6c-b632-92f18740c05b,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2017-08-07,SWA,3293,LAS,ABQ,Main,,Main,,false,,2017-08-07T20:20,2017-08-07T20:52,,,,,2017-08-07T22:45,2017-08-07T23:15,Boeing 737-700,,,,,,,,5bcb381f-4877-48c8-8951-d8f73edfb51a,be4c4286-2c02-4dca-86d4-56e19aa348f7,13ec7b81-ab66-4c6c-b632-92f18740c05b,7b925806-8601-400f-bd02-c38802c531b8,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2017-11-08,SWA,121,ABQ,MDW,Main,,Main,,false,,2017-11-08T07:20,2017-11-08T07:19,,,,,2017-11-08T11:05,2017-11-08T10:50,Boeing 737-700,,,,,,,,13c61753-75af-46aa-a643-aeae425be4d2,be4c4286-2c02-4dca-86d4-56e19aa348f7,7b925806-8601-400f-bd02-c38802c531b8,b1bccd34-3f11-416a-998f-65cc527ca2a0,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2017-11-13,DAL,1676,BNA,ATL,Main,B5,S,T4,false,,2017-11-13T14:55,2017-11-13T14:51,,,,,2017-11-13T17:09,2017-11-13T16:47,McDonnell Douglas MD-88,,,,,,,,4764fab8-7770-484a-8e23-942f5cee6bfa,a8765091-d043-44b1-936c-d217bb519e56,812e405f-26e2-44fb-83fc-db16918270b2,6f0c1d11-cfef-4b33-b462-90379270f593,,766937e1-adaf-43ca-b3d1-e81bd5e37a90
2017-11-13,DAL,338,ATL,ABQ,,,Main,,false,,2017-11-13T20:41,2017-11-13T20:38,,,,,2017-11-13T22:10,2017-11-13T21:50,Boeing 737-900ER,,,,,,,,55507bd4-977e-4db6-8a90-7f41c56b7d5f,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,7b925806-8601-400f-bd02-c38802c531b8,,24012541-435d-4a27-af8a-4791336f1965
2018-05-01,SWA,183,ABQ,DEN,Main,,Main,,false,,2018-05-01T06:20,2018-05-01T06:18,,,,,2018-05-01T07:35,2018-05-01T07:29,Boeing 737-700,,JWV4ZB,,,,,,bd9f9188-9863-44ec-9872-2ac67b5bde47,be4c4286-2c02-4dca-86d4-56e19aa348f7,7b925806-8601-400f-bd02-c38802c531b8,d00b5728-0678-4689-b660-fe9e583203dc,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2018-05-01,NRS,7172,DEN,LGW,Main,,S,,false,,2018-05-01T14:35,,,,,,2018-05-02T06:30,,Boeing 787-9,,JTPZBU,,,,,,77065245-6b1f-407c-8f67-a854320a795b,9a596d4b-e1d8-4537-bcc8-78a5af8a9b2f,d00b5728-0678-4689-b660-fe9e583203dc,f0a9abc1-65e8-4666-9c4f-e7c1849cae93,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2018-05-13,EZY,2931,MXP,SPU,2,E27,,,false,,2018-05-13T06:45,2018-05-13T06:53,,,,,2018-05-13T08:05,2018-05-13T08:02,Airbus A319,,ETVKTPP,,,,,,e192a9f4-0e0a-4880-bbc0-b0ddd5c77c20,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,4e2e7d0a-9203-4b17-a233-bf1913e06603,47e4aedb-8db1-47a1-9d76-4a3543af98af,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2018-05-16,EZY,2932,SPU,MXP,,,2,,false,,2018-05-16T08:40,2018-05-16T08:30,,,,,2018-05-16T10:00,2018-05-16T09:46,Airbus A319,,ETVKTPP,,,,,,f7a81413-e570-4a34-a06a-8dc30c77c85a,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,47e4aedb-8db1-47a1-9d76-4a3543af98af,4e2e7d0a-9203-4b17-a233-bf1913e06603,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2018-05-16,VLG,8437,MXP,AMS,1,A3,1,,false,,2018-05-16T20:00,2018-05-16T19:56,,,,,2018-05-16T21:55,2018-05-16T21:54,Airbus A320,,Q9VYNC,,,,,,3f4a92b2-4267-4f3c-a106-93abf1e1c609,85a84b64-63bd-4340-8659-19241f38a3ee,4e2e7d0a-9203-4b17-a233-bf1913e06603,f671c076-61b7-4572-8abb-359aaadaafd4,,dd390a1f-e92a-4411-ab72-04db16d42030
2018-05-19,RYR,3105,AMS,DUB,3,H5,1,,false,,2018-05-19T18:35,2018-05-19T18:35,,,,,2018-05-19T19:15,2018-05-19T19:14,Boeing 737-800,,M3NUHK,,,,,,157e1497-26af-441c-8eb5-aa124aa06828,89ad0292-b411-46f2-a3ad-27896d1be60b,f671c076-61b7-4572-8abb-359aaadaafd4,5dc01a9f-6855-4248-8e7b-0fef83144078,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2018-05-22,BEE,6258,DUB,SEN,1,,,,false,,2018-05-22T20:25,2018-05-22T20:27,,,,,2018-05-22T21:45,,Embraer 195,,,,,,,,f5ba44bc-3cf2-4c57-b266-604404ac1b2f,12ca9d27-c098-41cc-9588-f9463e88f952,5dc01a9f-6855-4248-8e7b-0fef83144078,989c1b08-e599-4b9f-8960-f38b11fc2bfc,,0393e11b-8499-4378-a330-abf1fdecfc18
2018-05-24,NRS,7171,LGW,DEN,S,17,Main,,false,,2018-05-24T09:50,,,,,,2018-05-24T12:35,,Boeing 787-9,,JTPZBU,,,,,,4d267a28-4bbf-4be5-af9b-dc4c76dd478f,9a596d4b-e1d8-4537-bcc8-78a5af8a9b2f,f0a9abc1-65e8-4666-9c4f-e7c1849cae93,d00b5728-0678-4689-b660-fe9e583203dc,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2018-05-24,SWA,1781,DEN,ABQ,Main,,Main,,false,,2018-05-24T22:30,2018-05-24T22:34,,,,,2018-05-24T23:45,2018-05-24T23:37,Boeing 737-700,,,,,,,,6243495d-6ebf-411d-ad89-c64fbc6b59d5,be4c4286-2c02-4dca-86d4-56e19aa348f7,d00b5728-0678-4689-b660-fe9e583203dc,7b925806-8601-400f-bd02-c38802c531b8,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2018-05-29,SWA,1813,ABQ,OAK,Main,,,,false,,2018-05-29T15:25,2018-05-29T15:33,,,,,2018-05-29T16:50,2018-05-29T16:58,Boeing 737-700,,,,,,,,4cf953ab-5b4c-47ec-980b-cf4ecbbd1af1,be4c4286-2c02-4dca-86d4-56e19aa348f7,7b925806-8601-400f-bd02-c38802c531b8,cc736959-9e15-4380-8126-3a4867bb1bc7,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2018-05-31,SWA,5471,OAK,ABQ,,,Main,,false,,2018-05-31T14:15,2018-05-31T14:10,,,,,2018-05-31T17:30,2018-05-31T17:14,Boeing 737-700,,,,,,,,6459d83c-f89f-4313-97eb-a7c0c26e2483,be4c4286-2c02-4dca-86d4-56e19aa348f7,cc736959-9e15-4380-8126-3a4867bb1bc7,7b925806-8601-400f-bd02-c38802c531b8,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2018-06-01,SWA,1813,ABQ,OAK,Main,,,,false,,2018-06-01T15:25,2018-06-01T15:23,,,,,2018-06-01T16:50,2018-06-01T16:34,Boeing 737-700,,,,,,,,70067309-6cf9-43dd-a93f-0a748f7a294e,be4c4286-2c02-4dca-86d4-56e19aa348f7,7b925806-8601-400f-bd02-c38802c531b8,cc736959-9e15-4380-8126-3a4867bb1bc7,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2018-06-03,SWA,3273,OAK,PHX,,,,,false,,2018-06-03T17:00,2018-06-03T16:57,,,,,2018-06-03T18:55,2018-06-03T18:45,Boeing 737-700,,,,,,,,51ddc1df-609f-4d01-9b75-91fffe136cc2,be4c4286-2c02-4dca-86d4-56e19aa348f7,cc736959-9e15-4380-8126-3a4867bb1bc7,a2f06eec-440b-48dd-9096-f9051e8a07ef,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2018-06-03,SWA,2964,PHX,ABQ,,,Main,,false,,2018-06-03T21:05,2018-06-03T21:09,,,,,2018-06-03T23:10,2018-06-03T23:08,Boeing 737-800,,,,,,,,c5063033-4857-4209-a1ba-a18b45955851,be4c4286-2c02-4dca-86d4-56e19aa348f7,a2f06eec-440b-48dd-9096-f9051e8a07ef,7b925806-8601-400f-bd02-c38802c531b8,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2018-08-24,SWA,2096,DEN,PHX,Main,,,,false,,2018-08-24T22:00,2018-08-24T22:01,,,,,2018-08-24T22:45,2018-08-24T22:41,Boeing 737-800,,,,,,,,27777328-b32b-4bbc-8764-2334b6dae165,be4c4286-2c02-4dca-86d4-56e19aa348f7,d00b5728-0678-4689-b660-fe9e583203dc,a2f06eec-440b-48dd-9096-f9051e8a07ef,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2018-08-26,SWA,6634,PHX,DEN,,,Main,,false,,2018-08-26T17:10,2018-08-26T17:27,,,,,2018-08-26T19:50,2018-08-26T20:04,Boeing 737-700,,,,,,,,4efddee5-2b5a-4497-94bc-1e532455ce64,be4c4286-2c02-4dca-86d4-56e19aa348f7,a2f06eec-440b-48dd-9096-f9051e8a07ef,d00b5728-0678-4689-b660-fe9e583203dc,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2018-12-13,SWA,1389,ABQ,PHX,Main,,,,false,,2018-12-13T09:50,2018-12-13T09:50,,,,,2018-12-13T11:05,2018-12-13T10:55,Boeing 737-700,,,,,,,,71da9c83-cb1d-42df-829a-dd3f130d0ddc,be4c4286-2c02-4dca-86d4-56e19aa348f7,7b925806-8601-400f-bd02-c38802c531b8,a2f06eec-440b-48dd-9096-f9051e8a07ef,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2018-12-13,SWA,240,PHX,SMF,,,,,false,,2018-12-13T12:30,2018-12-13T12:30,,,,,2018-12-13T13:30,2018-12-13T13:21,Boeing 737-700,,,,,,,,0f568c6d-f688-45fc-a7b6-4c2ab94bc953,be4c4286-2c02-4dca-86d4-56e19aa348f7,a2f06eec-440b-48dd-9096-f9051e8a07ef,8d225b5f-dd0b-4d8f-ab0a-8aff0c6a0eaf,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2018-12-13,SWA,1191,DEN,SMF,Main,,,,false,,2018-12-13T13:00,2018-12-13T13:00,,,,,2018-12-13T14:40,2018-12-13T14:25,Boeing 737-800,,,,,,,,040a55c4-e83b-45ad-bf00-8bed179553eb,be4c4286-2c02-4dca-86d4-56e19aa348f7,d00b5728-0678-4689-b660-fe9e583203dc,8d225b5f-dd0b-4d8f-ab0a-8aff0c6a0eaf,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2018-12-16,SWA,3085,SMF,DEN,,,Main,,false,,2018-12-16T15:35,2018-12-16T15:36,,,,,2018-12-16T18:50,2018-12-16T18:49,Boeing 737-700,,,,,,,,66d60a4b-cdc0-4f0d-9d68-d54ceb556794,be4c4286-2c02-4dca-86d4-56e19aa348f7,8d225b5f-dd0b-4d8f-ab0a-8aff0c6a0eaf,d00b5728-0678-4689-b660-fe9e583203dc,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2018-12-16,SWA,2502,SMF,PHX,,,,,false,,2018-12-16T16:15,2018-12-16T16:18,,,,,2018-12-16T19:00,2018-12-16T19:04,Boeing 737-700,,,,,,,,08781b64-406a-4703-aca6-494a5682d847,be4c4286-2c02-4dca-86d4-56e19aa348f7,8d225b5f-dd0b-4d8f-ab0a-8aff0c6a0eaf,a2f06eec-440b-48dd-9096-f9051e8a07ef,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2018-12-16,SWA,3102,PHX,ABQ,,,Main,,false,,2018-12-16T20:35,2018-12-16T20:44,,,,,2018-12-16T21:40,2018-12-16T21:44,Boeing 737-700,,,,,,,,2283ee08-82c0-4730-8f10-6a0cd396bc13,be4c4286-2c02-4dca-86d4-56e19aa348f7,a2f06eec-440b-48dd-9096-f9051e8a07ef,7b925806-8601-400f-bd02-c38802c531b8,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2018-12-25,SWA,2653,ABQ,DEN,Main,,Main,,false,,2018-12-25T17:35,2018-12-25T17:30,,,,,2018-12-25T18:50,2018-12-25T18:37,Boeing 737-700,,,,,,,,84cd68b7-e1fa-47f9-afb3-5a4f4066975d,be4c4286-2c02-4dca-86d4-56e19aa348f7,7b925806-8601-400f-bd02-c38802c531b8,d00b5728-0678-4689-b660-fe9e583203dc,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2019-01-18,SWA,1478,DEN,ABQ,Main,,Main,,false,,2019-01-18T21:40,2019-01-18T21:39,,,,,2019-01-18T23:00,2019-01-18T22:39,Boeing 737-700,,,,,,,,bf36f2cf-511d-44e6-bebd-b3585a217d01,be4c4286-2c02-4dca-86d4-56e19aa348f7,d00b5728-0678-4689-b660-fe9e583203dc,7b925806-8601-400f-bd02-c38802c531b8,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2019-01-21,SWA,1304,ABQ,DEN,Main,,Main,,false,,2019-01-21T16:55,2019-01-21T17:11,,,,,2019-01-21T18:20,2019-01-21T18:22,Boeing 737-700,,,,,,,,a58bd32e-7580-456a-b904-b2851b8d09c4,be4c4286-2c02-4dca-86d4-56e19aa348f7,7b925806-8601-400f-bd02-c38802c531b8,d00b5728-0678-4689-b660-fe9e583203dc,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2019-05-18,SWA,5287,DEN,ABQ,Main,,Main,,false,,2019-05-18T20:15,2019-05-18T20:41,,,,,2019-05-18T21:35,2019-05-18T21:44,Boeing 737-700,,,,,,,,837cd776-be2d-4f1e-8b01-d5f3e9e6f80d,be4c4286-2c02-4dca-86d4-56e19aa348f7,d00b5728-0678-4689-b660-fe9e583203dc,7b925806-8601-400f-bd02-c38802c531b8,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2019-05-20,SWA,2026,ABQ,DEN,Main,,Main,,false,,2019-05-20T20:40,2019-05-20T20:35,,,,,2019-05-20T22:05,2019-05-20T22:11,Boeing 737-700,,,,,,,,275f4a1d-7429-4d18-8f93-e026bf524e01,be4c4286-2c02-4dca-86d4-56e19aa348f7,7b925806-8601-400f-bd02-c38802c531b8,d00b5728-0678-4689-b660-fe9e583203dc,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2019-05-29,SWA,4171,PHX,OAK,,,,,false,,2019-05-29T12:05,2019-05-29T12:13,,,,,2019-05-29T14:05,2019-05-29T14:02,Boeing 737-800,,,,,,,,a041f64a-e42b-49c1-9c1f-916eee1d35e3,be4c4286-2c02-4dca-86d4-56e19aa348f7,a2f06eec-440b-48dd-9096-f9051e8a07ef,cc736959-9e15-4380-8126-3a4867bb1bc7,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2019-05-29,SWA,1685,OAK,PDX,,,Main,,false,,2019-05-29T15:30,2019-05-29T15:28,,,,,2019-05-29T17:10,2019-05-29T17:01,Boeing 737-700,,,,,,,,d5e34e0d-62ab-4653-9b3d-e5173bb58134,be4c4286-2c02-4dca-86d4-56e19aa348f7,cc736959-9e15-4380-8126-3a4867bb1bc7,01053f82-f010-43c1-ae11-53aa31e7b187,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2019-06-01,SWA,4979,PDX,PHX,Main,,,,false,,2019-06-01T13:35,2019-06-01T13:39,,,,,2019-06-01T16:10,2019-06-01T16:16,Boeing 737-700,,,,,,,,2f69fd3e-1737-4109-866a-c88490a3afff,be4c4286-2c02-4dca-86d4-56e19aa348f7,01053f82-f010-43c1-ae11-53aa31e7b187,a2f06eec-440b-48dd-9096-f9051e8a07ef,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2019-07-06,SWA,4661,DEN,ATL,Main,,,,false,,2019-07-06T07:00,2019-07-06T06:56,,,,,2019-07-06T11:55,2019-07-06T11:43,Boeing 737-700,,,,,,,,7c9bd22b-5327-46d2-9b48-929eb99ebc11,be4c4286-2c02-4dca-86d4-56e19aa348f7,d00b5728-0678-4689-b660-fe9e583203dc,6f0c1d11-cfef-4b33-b462-90379270f593,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2019-07-10,SWA,5945,ATL,DEN,,,Main,,false,,2019-07-10T20:45,2019-07-10T20:43,,,,,2019-07-10T22:00,2019-07-10T22:02,Boeing 737-700,,,,,,,,ba301064-ff47-4354-8abb-6622052f2a29,be4c4286-2c02-4dca-86d4-56e19aa348f7,6f0c1d11-cfef-4b33-b462-90379270f593,d00b5728-0678-4689-b660-fe9e583203dc,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2019-10-11,SWA,2172,DEN,LAS,Main,,Main,,false,,2019-10-11T19:55,2019-10-11T20:39,,,,,2019-10-11T20:50,2019-10-11T21:26,Boeing 737-700,,,,,,,,3767c456-6e06-4c8f-9d05-d44bc4f73221,be4c4286-2c02-4dca-86d4-56e19aa348f7,d00b5728-0678-4689-b660-fe9e583203dc,13ec7b81-ab66-4c6c-b632-92f18740c05b,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2019-10-13,SWA,4869,LAS,DEN,Main,,Main,,false,,2019-10-13T21:20,2019-10-13T21:23,,,,,2019-10-14T00:10,2019-10-13T23:58,Boeing 737-700,,,,,,,,b3415811-946e-4b76-b6b4-47ae050498a7,be4c4286-2c02-4dca-86d4-56e19aa348f7,13ec7b81-ab66-4c6c-b632-92f18740c05b,d00b5728-0678-4689-b660-fe9e583203dc,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2019-11-28,FFT,2823,COS,PHX,Main,,,,false,,2019-11-28T10:10,2019-11-28T10:00,,,,,2019-11-28T12:11,2019-11-28T12:10,Airbus A320neo,,,,,,,,9fa8cca0-28b5-4e3d-a66d-3f57caacbcdf,382ef70a-2039-46de-bdbd-5b8aa0aeb0f7,0bf6b834-0337-40d5-ad55-f28c665d227b,a2f06eec-440b-48dd-9096-f9051e8a07ef,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2019-12-01,FFT,2824,PHX,COS,,,Main,,false,,2019-12-01T18:27,2019-12-01T18:50,,,,,2019-12-01T20:13,2019-12-01T20:27,Airbus A320,,,,,,,,c2e8e999-9d0c-4211-8ffa-2a153879153a,382ef70a-2039-46de-bdbd-5b8aa0aeb0f7,a2f06eec-440b-48dd-9096-f9051e8a07ef,0bf6b834-0337-40d5-ad55-f28c665d227b,,dd390a1f-e92a-4411-ab72-04db16d42030
2019-12-14,SWA,6465,DEN,SMF,Main,,,,false,,2019-12-14T09:40,2019-12-14T09:35,,,,,2019-12-14T11:15,2019-12-14T11:24,Boeing 737-700,,,,,,,,22f93ef4-b4ab-4923-9c07-b538df0e4c6f,be4c4286-2c02-4dca-86d4-56e19aa348f7,d00b5728-0678-4689-b660-fe9e583203dc,8d225b5f-dd0b-4d8f-ab0a-8aff0c6a0eaf,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2019-12-15,SWA,5667,SMF,DEN,,,Main,,false,,2019-12-15T12:40,2019-12-15T12:40,,,,,2019-12-15T16:00,2019-12-15T15:43,Boeing 737-700,,,,,,,,8df56444-057c-45d7-a70c-e301385a30d3,be4c4286-2c02-4dca-86d4-56e19aa348f7,8d225b5f-dd0b-4d8f-ab0a-8aff0c6a0eaf,d00b5728-0678-4689-b660-fe9e583203dc,,886c3a0c-c7a3-4205-982f-35cddc765ae1
