Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2024-11-22,UAL,1957,DTW,IAH,E,D4,C,C1,false,,2024-11-22T08:23,2024-11-22T08:13,,,,,2024-11-22T10:37,2024-11-22T09:56,Boeing 737-700,,DGJQP5,,,,,,ce43ae01-bb64-4b1a-9bf6-0515a0887f35,b57b4c86-4724-48f1-80be-d7de4036004a,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,9a82d843-2e36-4dba-8a6c-ea86d70b316b,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2024-11-22,UAL,6060,IAH,ABQ,C,C33,Main,A2,false,,2024-11-22T11:55,2024-11-22T11:50,,,,,2024-11-22T13:24,2024-11-22T13:11,Embraer 175,,DGJQP5,19D,,,,,699085e4-4b80-4ecf-92c8-cd243a925c89,b57b4c86-4724-48f1-80be-d7de4036004a,9a82d843-2e36-4dba-8a6c-ea86d70b316b,7b925806-8601-400f-bd02-c38802c531b8,,36728d5b-40cd-46ec-93ba-8822376b565d
2024-11-25,SWA,4681,ABQ,PHX,Main,A9,4,C2,false,,2024-11-25T20:00,2024-11-25T19:55,,,,,2024-11-25T21:20,2024-11-25T21:14,Boeing 737-700,,,,,,,,d62e265f-312d-4e92-b978-1b64032e1f4c,be4c4286-2c02-4dca-86d4-56e19aa348f7,7b925806-8601-400f-bd02-c38802c531b8,a2f06eec-440b-48dd-9096-f9051e8a07ef,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2024-11-27,UAL,2303,PHX,IAD,3,E10,Main,18,false,,2024-11-27T09:35,2024-11-27T09:45,,,,,2024-11-27T15:48,2024-11-27T15:44,Boeing 737-900ER,,,,,,,,54bbc1c8-fefc-4667-9c71-e8e0cac9116f,b57b4c86-4724-48f1-80be-d7de4036004a,a2f06eec-440b-48dd-9096-f9051e8a07ef,519696f5-bda6-457c-ae4c-dd1cb07e20de,,24012541-435d-4a27-af8a-4791336f1965
2024-11-27,UAL,358,DFW,IAD,E,E5,Main,C23,false,,2024-11-27T12:05,2024-11-27T12:01,,,,,2024-11-27T15:53,2024-11-27T15:41,Airbus A320,,,,,,,,2de6988e-607a-46fe-8417-3ecb7927d607,b57b4c86-4724-48f1-80be-d7de4036004a,1573100e-e4a3-47b0-9399-01b36074e1f5,519696f5-bda6-457c-ae4c-dd1cb07e20de,,dd390a1f-e92a-4411-ab72-04db16d42030
2024-11-27,UAL,950,IAD,BRU,Main,C2,Main,B29,false,,2024-11-27T17:50,2024-11-27T17:56,,,,,2024-11-28T07:15,2024-11-28T07:16,Boeing 777-300 ER,,,,,,,,bbe9b525-3f40-4f41-98e1-825769488130,b57b4c86-4724-48f1-80be-d7de4036004a,519696f5-bda6-457c-ae4c-dd1cb07e20de,cedbcaaa-96c5-48e3-88f1-6f27c2fb09df,,78eac566-1ad0-4ded-9979-9510dfde05f2
2024-12-04,UAL,973,BRU,ORD,Main,B40,5,M18,false,,2024-12-04T10:10,2024-12-04T10:18,,,,,2024-12-04T12:15,2024-12-04T12:30,Boeing 787-10,,,,,,,,5f27d2ba-14a2-4103-a924-77bf5dbd34a3,b57b4c86-4724-48f1-80be-d7de4036004a,cedbcaaa-96c5-48e3-88f1-6f27c2fb09df,a5eff314-18e7-4c87-bd38-0131882f1b8d,,7ee6dd4c-86a8-412a-8fd3-9dc79c771bc9
2024-12-04,UAL,793,ORD,DFW,1,C2,E,E8,false,,2024-12-04T15:55,2024-12-04T16:10,,,,,2024-12-04T18:39,2024-12-04T18:41,Boeing 737-700,,,,,,,,ec6989c2-1987-44d2-a8a0-883084675adc,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,1573100e-e4a3-47b0-9399-01b36074e1f5,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2024-12-04,UAL,511,ORD,PHX,1,B4,3,E5,false,,2024-12-04T16:00,2024-12-04T16:02,,,,,2024-12-04T18:58,2024-12-04T18:27,Boeing 737-900ER,,,,,,,,5d9e299a-3e74-4ac2-bc18-cf03bbb5c9b6,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,a2f06eec-440b-48dd-9096-f9051e8a07ef,,24012541-435d-4a27-af8a-4791336f1965
2024-12-05,SWA,3533,PHX,ABQ,4,C13,Main,A6,false,,2024-12-05T19:55,2024-12-05T19:53,,,,,2024-12-05T21:05,2024-12-05T20:58,Boeing 737 MAX 8,,4MTLJR,10D,AISLE,ECONOMY,,,b9caff15-ae70-4065-ad5b-9f1b2fd4ab95,be4c4286-2c02-4dca-86d4-56e19aa348f7,a2f06eec-440b-48dd-9096-f9051e8a07ef,7b925806-8601-400f-bd02-c38802c531b8,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2025-02-28,SWA,3438,ABQ,PHX,Main,A8,4,C19,false,,2025-02-28T19:55,2025-02-28T19:54,,,,,2025-02-28T21:20,2025-02-28T21:07,Boeing 737-700,,42AP9D,,,,,,9d3fe477-2674-4eef-8304-e244af9a9cb6,be4c4286-2c02-4dca-86d4-56e19aa348f7,7b925806-8601-400f-bd02-c38802c531b8,a2f06eec-440b-48dd-9096-f9051e8a07ef,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-03-01,SWA,4524,PHX,LAX,4,C19,1,17B,false,,2025-03-01T18:00,2025-03-01T18:01,,,,,2025-03-01T18:30,2025-03-01T18:22,Boeing 737-800,,42AL6J,,,,,,f11e8d0f-9fc2-42fa-8df1-0caf7461761f,be4c4286-2c02-4dca-86d4-56e19aa348f7,a2f06eec-440b-48dd-9096-f9051e8a07ef,25b8d712-9888-423f-868d-b25f1d184aaf,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-03-02,TZP,23,LAX,NRT,B,,1,16,false,,2025-03-02T09:35,2025-03-02T09:47,,,,,2025-03-03T14:25,,Boeing 787-8,,,57C,AISLE,ECONOMY,LEISURE,,66bc8bd7-7925-48cb-bac1-5664ababa5d3,697cf8ae-3de2-4af8-b68c-aaf79bb73202,25b8d712-9888-423f-868d-b25f1d184aaf,42cbe764-fc30-49b0-9e72-eca5f6c21767,,4f948d40-962a-4fdf-b1d9-424282d24f76
2025-03-14,JJP,526,FUK,NRT,D,4,3,,false,,2025-03-14T09:15,2025-03-14T09:14,,,,,2025-03-14T10:55,2025-03-14T10:55,Airbus A320,,,,,,,,41b05e5a-6b6f-448b-8f67-16176ab52856,4e7ef0ad-8f9e-4e77-bc0b-50ac7a83b112,5520f4e4-bd55-48ca-9bc3-9e97990329ca,42cbe764-fc30-49b0-9e72-eca5f6c21767,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-03-14,TZP,24,NRT,LAX,1,21,B,,false,,2025-03-14T14:45,2025-03-14T14:47,,,,,2025-03-14T08:35,,Boeing 787-8,,,,,,,,03864dd0-aaef-49a7-bcff-c38e8f8276e1,697cf8ae-3de2-4af8-b68c-aaf79bb73202,42cbe764-fc30-49b0-9e72-eca5f6c21767,25b8d712-9888-423f-868d-b25f1d184aaf,,4f948d40-962a-4fdf-b1d9-424282d24f76
2025-03-14,SWA,2764,LAX,ABQ,1,12B,Main,A10,false,,2025-03-14T11:50,2025-03-14T11:56,,,,,2025-03-14T14:45,2025-03-14T14:40,Boeing 737-800,,,,,,,,c6dc2d60-c261-4bb3-bc52-7f3740000c85,be4c4286-2c02-4dca-86d4-56e19aa348f7,25b8d712-9888-423f-868d-b25f1d184aaf,7b925806-8601-400f-bd02-c38802c531b8,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-03-17,SWA,1206,ABQ,LAS,Main,A8,1,C16,false,,2025-03-17T10:00,2025-03-17T10:02,,,,,2025-03-17T10:40,2025-03-17T10:35,Boeing 737-800,,4Q8CMK,,,,,,e8658fea-c855-4e2a-88b7-7fec419bb2c2,be4c4286-2c02-4dca-86d4-56e19aa348f7,7b925806-8601-400f-bd02-c38802c531b8,13ec7b81-ab66-4c6c-b632-92f18740c05b,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-03-17,SWA,3198,LAS,DTW,1,C22,,D21,false,,2025-03-17T13:50,2025-03-17T14:46,,,,,2025-03-17T20:45,2025-03-17T21:29,Boeing 737 MAX 8,,4Q8CMK,,,,,,2aea36df-31fb-4b90-897e-7dcef8820b85,be4c4286-2c02-4dca-86d4-56e19aa348f7,13ec7b81-ab66-4c6c-b632-92f18740c05b,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2025-03-21,SWA,2939,DTW,MDW,N,D20,Main,B17,false,,2025-03-21T06:45,2025-03-21T06:46,,,,,2025-03-21T07:00,2025-03-21T06:46,Boeing 737-800,,4Q8CMK,,,,,,95f4a52b-038d-4e24-9250-07fc2f1ac858,be4c4286-2c02-4dca-86d4-56e19aa348f7,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,b1bccd34-3f11-416a-998f-65cc527ca2a0,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-03-21,SWA,1717,MDW,ABQ,Main,B5,Main,A11,false,,2025-03-21T09:15,2025-03-21T09:13,,,,,2025-03-21T11:25,2025-03-21T11:15,Boeing 737-700,,4Q8CMK,,,,,,c7d6f84c-ce3c-4e3c-b244-db531dc32701,be4c4286-2c02-4dca-86d4-56e19aa348f7,b1bccd34-3f11-416a-998f-65cc527ca2a0,7b925806-8601-400f-bd02-c38802c531b8,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-05-10,AAL,4977,ABQ,PHX,Main,B4,4,B5,false,,2025-05-10T12:15,2025-05-10T12:01,,,,,2025-05-10T12:41,2025-05-10T12:21,Embraer 175,,DWMINB,17D,,,,,34b57b2f-b917-4128-afa6-1c77ed5455b4,ae1fc6a5-c42d-4e70-ba63-d641d248d270,7b925806-8601-400f-bd02-c38802c531b8,a2f06eec-440b-48dd-9096-f9051e8a07ef,,36728d5b-40cd-46ec-93ba-8822376b565d
2025-05-15,AAL,6441,PHX,SAF,4,B10,,2,false,,2025-05-15T12:19,2025-05-15T12:13,,,,,2025-05-15T14:48,2025-05-15T14:28,Embraer 175,,,,,,,,d0e02506-bfb2-4d23-ad3c-0ca450796383,ae1fc6a5-c42d-4e70-ba63-d641d248d270,a2f06eec-440b-48dd-9096-f9051e8a07ef,b7903add-3b14-4231-8ac5-820198b890d4,,36728d5b-40cd-46ec-93ba-8822376b565d
2025-07-07,SWA,2588,ABQ,DEN,Main,A12,Main,C66,false,,2025-07-07T07:45,2025-07-07T07:54,,,,,2025-07-07T09:10,2025-07-07T09:11,Boeing 737-800,,CPE9IC,,,,,,03375c5b-1153-4bbb-8ddd-81d445de65af,be4c4286-2c02-4dca-86d4-56e19aa348f7,7b925806-8601-400f-bd02-c38802c531b8,d00b5728-0678-4689-b660-fe9e583203dc,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-07-07,SWA,2145,DEN,DTW,Main,C42,N,D21,false,,2025-07-07T12:45,2025-07-07T12:44,,,,,2025-07-07T17:30,2025-07-07T17:16,Boeing 737-800,,CPE9IC,,,,,,ef1545aa-d1a3-4fdb-9213-f9f2946d1c64,be4c4286-2c02-4dca-86d4-56e19aa348f7,d00b5728-0678-4689-b660-fe9e583203dc,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-07-11,DAL,3229,DTW,SLC,M,A68,,A31,false,,2025-07-11T07:00,2025-07-11T06:59,,,,,2025-07-11T08:55,2025-07-11T08:51,Airbus A321,,F6V2XI,27F,,,,,77311448-c6fd-4c62-9dae-a1a4a1a58c87,a8765091-d043-44b1-936c-d217bb519e56,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,a9fd3eb2-255a-4372-9c86-ff4f7ee1d2c1,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2025-07-11,DAL,4084,SLC,ABQ,,A42,Main,B8,false,,2025-07-11T09:25,2025-07-11T09:18,,,,,2025-07-11T11:06,2025-07-11T10:48,Embraer 175,,F6V2XI,10C,AISLE,ECONOMY,BUSINESS,,8f028a71-29eb-4567-ad2f-14771daaefb3,a8765091-d043-44b1-936c-d217bb519e56,a9fd3eb2-255a-4372-9c86-ff4f7ee1d2c1,7b925806-8601-400f-bd02-c38802c531b8,,36728d5b-40cd-46ec-93ba-8822376b565d
2025-07-26,AAL,6444,ABQ,LAX,Main,B3,5,52C,false,,2025-07-26T07:00,2025-07-26T07:01,,,,,2025-07-26T08:03,2025-07-26T08:01,Bombardier CRJ700,,SIUYXY,15C DC,AISLE,ECONOMY,LEISURE,,8282613d-f78c-4c6a-a9a7-62f6b30aecbb,ae1fc6a5-c42d-4e70-ba63-d641d248d270,7b925806-8601-400f-bd02-c38802c531b8,25b8d712-9888-423f-868d-b25f1d184aaf,,1404a49a-a829-47ff-b37b-6c9273f21c77
2025-07-28,AAL,6515,LAX,ABQ,5,52G,Main,B4,false,,2025-07-28T18:50,2025-07-28T18:40,,,,,2025-07-28T21:50,2025-07-28T21:29,Bombardier CRJ700,,SIUYXY,14C,AISLE,ECONOMY,LEISURE,,7e7f1827-c5cc-43e4-b977-7e838be76055,ae1fc6a5-c42d-4e70-ba63-d641d248d270,25b8d712-9888-423f-868d-b25f1d184aaf,7b925806-8601-400f-bd02-c38802c531b8,,1404a49a-a829-47ff-b37b-6c9273f21c77
2025-08-27,SWA,3270,ABQ,PHX,Main,A11,4,D13,false,,2025-08-27T18:40,2025-08-27T18:38,,,,,2025-08-27T19:00,2025-08-27T18:51,Boeing 737-700,,,,,,,,42ed48ab-9ebf-4b84-8ec7-31ffc764e94f,be4c4286-2c02-4dca-86d4-56e19aa348f7,7b925806-8601-400f-bd02-c38802c531b8,a2f06eec-440b-48dd-9096-f9051e8a07ef,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-09-02,SWA,4010,PHX,ABQ,4,D13,Main,A10,false,,2025-09-02T19:50,2025-09-02T19:58,,,,,2025-09-02T22:00,2025-09-02T22:06,Boeing 737-800,,,,,,,,44ec082f-1b29-4122-a639-d80c01848a11,be4c4286-2c02-4dca-86d4-56e19aa348f7,a2f06eec-440b-48dd-9096-f9051e8a07ef,7b925806-8601-400f-bd02-c38802c531b8,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-10-23,AAL,1838,ABQ,PHX,Main,B1,4,B7,false,,2025-10-23T19:21,2025-10-23T19:16,,,,,2025-10-23T19:41,2025-10-23T19:43,Airbus A320,,,,,,,,ac90174c-4a77-469c-bcfa-eb0ac1bd9f87,ae1fc6a5-c42d-4e70-ba63-d641d248d270,7b925806-8601-400f-bd02-c38802c531b8,a2f06eec-440b-48dd-9096-f9051e8a07ef,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-10-24,AAL,1799,PHX,SMF,4,A12,A,4,false,,2025-10-24T16:36,2025-10-24T16:35,,,,,2025-10-24T18:38,2025-10-24T18:21,Boeing 737-800,,,,,,,,44fd038c-77e3-4248-9597-9b589eb65c44,ae1fc6a5-c42d-4e70-ba63-d641d248d270,a2f06eec-440b-48dd-9096-f9051e8a07ef,8d225b5f-dd0b-4d8f-ab0a-8aff0c6a0eaf,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-10-26,AAL,1620,SMF,PHX,A,2,4,A5,false,,2025-10-26T16:33,2025-10-26T16:48,,,,,2025-10-26T18:24,2025-10-26T18:23,Airbus A319,,,,,,,,0e48a1c0-e5d8-4a92-b7f2-951fe9a93e8f,ae1fc6a5-c42d-4e70-ba63-d641d248d270,8d225b5f-dd0b-4d8f-ab0a-8aff0c6a0eaf,a2f06eec-440b-48dd-9096-f9051e8a07ef,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2025-10-26,AAL,2132,PHX,ABQ,4,A6,Main,B1,false,,2025-10-26T19:22,2025-10-26T19:15,,,,,2025-10-26T21:35,2025-10-26T21:15,Airbus A319,,,,,,,,9fd64c9b-0191-40f0-9536-c262ee5cfc02,ae1fc6a5-c42d-4e70-ba63-d641d248d270,a2f06eec-440b-48dd-9096-f9051e8a07ef,7b925806-8601-400f-bd02-c38802c531b8,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2025-11-07,SWA,100,ABQ,AUS,Main,A6,Main,19,false,,2025-11-07T07:00,2025-11-07T06:59,,,,,2025-11-07T09:50,2025-11-07T09:39,Boeing 737-700,,,,,,,,54e29a8c-3c74-47c0-80bd-ed6c9a663cc2,be4c4286-2c02-4dca-86d4-56e19aa348f7,7b925806-8601-400f-bd02-c38802c531b8,d63b6bd2-9ed4-447e-914f-ca4d96f28653,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-11-09,SWA,3419,AUS,PHX,Main,16,4,D3,false,,2025-11-09T16:10,2025-11-09T17:38,,,,,2025-11-09T17:50,2025-11-09T19:13,Boeing 737 MAX 8,,,,,,,,4b12250f-c526-4a75-948b-71a34920fa0f,be4c4286-2c02-4dca-86d4-56e19aa348f7,d63b6bd2-9ed4-447e-914f-ca4d96f28653,a2f06eec-440b-48dd-9096-f9051e8a07ef,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2025-11-11,SWA,1854,PHX,ABQ,4,D11,Main,A9,false,,2025-11-11T18:55,2025-11-11T18:57,,,,,2025-11-11T20:05,2025-11-11T19:58,Boeing 737-700,,,,,,,,ed4d6bbf-872c-4af5-adfa-1f8430925f88,be4c4286-2c02-4dca-86d4-56e19aa348f7,a2f06eec-440b-48dd-9096-f9051e8a07ef,7b925806-8601-400f-bd02-c38802c531b8,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-11-25,DAL,1688,ABQ,ATL,Main,B10,S,T6,false,,2025-11-25T07:00,2025-11-25T06:56,,,,,2025-11-25T12:01,2025-11-25T12:15,Boeing 737-900ER,,F6VRL8,,,,CREW,,310ce349-aa9d-42e1-aff8-3d3a2ee7ca21,a8765091-d043-44b1-936c-d217bb519e56,7b925806-8601-400f-bd02-c38802c531b8,6f0c1d11-cfef-4b33-b462-90379270f593,,24012541-435d-4a27-af8a-4791336f1965
2025-11-25,DAL,186,ATL,RAK,I,E9,,A02,false,,2025-11-25T16:50,2025-11-25T16:59,,,,,2025-11-26T06:55,2025-11-26T07:06,Boeing 767-400,,F6VRL8,43F,AISLE,ECONOMY,,,72e12dab-3293-4af2-97ec-7120ce3c3831,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,afd2bec1-df2f-4126-95b8-fa33971a2afe,,dae07e29-15b1-4f35-9552-d70888135843
2025-12-01,RYR,6763,TNG,RAK,MAIN,D1,T3,,false,,2025-12-01T22:40,2025-12-01T23:20,,,,,2025-12-01T23:55,2025-12-02T00:25,Boeing 737-800,,,,,,,,eebadeb5-f9cf-4b5c-a6fc-ccfe3e1f65c5,89ad0292-b411-46f2-a3ad-27896d1be60b,c262a63c-6bf1-4936-b53e-c4539c80358f,afd2bec1-df2f-4126-95b8-fa33971a2afe,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-12-05,DAL,187,RAK,ATL,1,A02,I,F1,false,,2025-12-05T08:55,2025-12-05T08:39,,,,,2025-12-05T13:00,2025-12-05T12:40,Boeing 767-400,,F6VRL8,43F,AISLE,ECONOMY,,,8d2c6405-5245-42b6-90bc-3b1cac7bd5bc,a8765091-d043-44b1-936c-d217bb519e56,afd2bec1-df2f-4126-95b8-fa33971a2afe,6f0c1d11-cfef-4b33-b462-90379270f593,,dae07e29-15b1-4f35-9552-d70888135843
2025-12-05,DAL,1109,ATL,ABQ,S,B17,Main,B10,false,,2025-12-05T14:09,2025-12-05T14:12,,,,,2025-12-05T15:32,2025-12-05T15:36,Boeing 737-900ER,,,16B,MIDDLE,,,,415c7065-b941-45a9-8d1b-dafd41b71efc,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,7b925806-8601-400f-bd02-c38802c531b8,,24012541-435d-4a27-af8a-4791336f1965
2013-11-08,SWA,453,ONT,DEN,,,,,false,,2013-11-08T15:10,,,,,,2013-11-08T18:20,,,,,,,,,,,be4c4286-2c02-4dca-86d4-56e19aa348f7,1b5d7c9a-77af-4260-a35d-4fcbd852266e,d00b5728-0678-4689-b660-fe9e583203dc,,
2010-06-29,SWA,245,TPA,HOU,,,,,false,,2010-06-29T12:35,,,,,,2010-06-29T13:55,,,,,,,,,,,be4c4286-2c02-4dca-86d4-56e19aa348f7,af50854a-e728-4e40-885b-d8b73b69f6e8,44f745ca-154b-4d48-ba97-c5d9ad5d3ff7,,
2008-06-18,SWA,2172,IND,MCI,,,,,false,,2008-06-18T17:10,,,,,,2008-06-18T17:40,,,,,,,,,,,be4c4286-2c02-4dca-86d4-56e19aa348f7,8259a771-7653-4c8a-8572-55f962097695,bd6062aa-a329-43e4-b684-82b0e7579c91,,
